PDF Page,Screen Number,Arabic Name,English Name,Module,Platform,Route / Component,State / Variant,API Dependencies,Database Entities,Test IDs,Implementation Status,QA Status,Notes
49,51,فلاتر المنتجات,Product filters,"الرئيسية والأقسام والمنتجات | Home, Categories & Products",client,/products,Filter sheet,GET /api/catalog/products,Products;Brands,flutter-catalog,Implemented,Automated,Price and stock filters
50,52,ترتيب المنتجات,Product sorting,"الرئيسية والأقسام والمنتجات | Home, Categories & Products",client,/products,Sort sheet,GET /api/catalog/products,Products,flutter-catalog,Implemented,Automated,Six sort modes
51,53,البحث عن منتج,Product search,"الرئيسية والأقسام والمنتجات | Home, Categories & Products",client,/products,Search input,GET /api/catalog/products,Products,flutter-catalog,Implemented,Automated,Debounced search
52,54,اقتراحات البحث,Search suggestions,"الرئيسية والأقسام والمنتجات | Home, Categories & Products",client,/search,Suggestions,GET /api/catalog/search/suggestions,Products,flutter-catalog,Implemented,Automated,Debounced suggestion list with direct navigation
53,55,نتائج البحث,Search results,"الرئيسية والأقسام والمنتجات | Home, Categories & Products",client,/products,Results grid/list,GET /api/catalog/products,Products,flutter-catalog,Implemented,Automated,Pagination and count
54,56,لا توجد نتائج,No results,"الرئيسية والأقسام والمنتجات | Home, Categories & Products",client,/products,Empty state,GET /api/catalog/products,Products,flutter-catalog,Implemented,Automated,Dedicated empty state
55,57,سجل البحث,Search history,"الرئيسية والأقسام والمنتجات | Home, Categories & Products",client,/search,Recent searches,GET/DELETE /api/catalog/search/recent,RecentSearch,flutter-catalog,Implemented,Automated,Tenant-scoped history with clear action
56,58,المنتجات المميزة,Featured products,"الرئيسية والأقسام والمنتجات | Home, Categories & Products",client,/products,Featured feed,GET /api/catalog/products?featured=true,Products,flutter-catalog,Implemented,Automated,Featured filter
57,59,الأقسام الرئيسية,Main categories,"الرئيسية والأقسام والمنتجات | Home, Categories & Products",client,/categories,Category list,GET /api/catalog/categories,Categories,flutter-catalog,Implemented,Automated,Expandable hierarchy
58,60,الأقسام الفرعية,Subcategories,"الرئيسية والأقسام والمنتجات | Home, Categories & Products",client,/categories,Subcategory list,GET /api/catalog/categories,Categories,flutter-catalog,Implemented,Automated,40 subcategories
59,61,منتجات العروض,Offer products,"الرئيسية والأقسام والمنتجات | Home, Categories & Products",client,/products,Discounted list,GET /api/catalog/products,Products,flutter-catalog,Implemented,Automated,Compare-at prices rendered
60,62,أسعار الجملة,Wholesale pricing,"الرئيسية والأقسام والمنتجات | Home, Categories & Products",client,/products/:idOrSlug,Quantity pricing,GET /api/catalog/products/{id},QuantityPriceTiers,api-catalog,Implemented,Automated,Three tiers per seeded product
61,63,منتج غير متوفر,Out of stock,"الرئيسية والأقسام والمنتجات | Home, Categories & Products",client,/products,Out-of-stock state,GET /api/catalog/products,Products,flutter-catalog,Implemented,Automated,Filter and disabled purchase state
62,64,منتجات شوهدت مؤخرًا,Recently viewed,"الرئيسية والأقسام والمنتجات | Home, Categories & Products",client,/products,Recently viewed,GET /api/catalog/recently-viewed,RecentlyViewed;Products,api-catalog,Partial,Automated,Backend complete; dedicated rail pending
63,65,قائمة المنتجات,Product listing,"الرئيسية والأقسام والمنتجات | Home, Categories & Products",client,/products,Grid view,GET /api/catalog/products,Products,flutter-catalog,Implemented,Automated,Responsive grid
64,66,مقارنة المنتجات,Product comparison,"الرئيسية والأقسام والمنتجات | Home, Categories & Products",client,/compare,Comparison table,GET/DELETE /api/catalog/compare; POST toggle,CompareItems;Products;ProductAttributeValues,flutter-catalog,Implemented,Automated,Max-four comparison with attributes and clear action
65,67,تفاصيل المنتج,Product details,"الرئيسية والأقسام والمنتجات | Home, Categories & Products",client,/products/:idOrSlug,Default detail,GET /api/catalog/products/{id},Products;ProductImages,flutter-catalog,Implemented,Automated,API-backed detail
66,68,السعر الخاص بالشركة,Company contract price,"الرئيسية والأقسام والمنتجات | Home, Categories & Products",client,/products/:idOrSlug,Contract price,GET /api/catalog/products/{id},CompanyProductPrices,api-catalog,Implemented,Automated,Tenant effective pricing
67,69,منتجات مشابهة,Related products,"الرئيسية والأقسام والمنتجات | Home, Categories & Products",client,/products/:idOrSlug,Related rail,GET /api/catalog/products/{id},Products,flutter-catalog,Implemented,Automated,Same-category related feed
68,70,بدائل المنتج,Product variants,"الرئيسية والأقسام والمنتجات | Home, Categories & Products",client,/products/:idOrSlug,Variant selector,GET /api/catalog/products/{id},ProductVariants,flutter-catalog,Implemented,Automated,Variant price and stock
69,71,شرائح أسعار الكمية,Quantity tiers,"الرئيسية والأقسام والمنتجات | Home, Categories & Products",client,/products/:idOrSlug,Tier selector,GET /api/catalog/products/{id},QuantityPriceTiers,flutter-catalog,Implemented,Automated,Dynamic total by quantity
70,72,مواصفات المنتج,Product specifications,"الرئيسية والأقسام والمنتجات | Home, Categories & Products",client,/products/:idOrSlug,Attributes,GET /api/catalog/products/{id},ProductAttributeValues,flutter-catalog,Implemented,Automated,Expandable specifications
71,73,الضمان والتوصيل,Warranty and delivery,"الرئيسية والأقسام والمنتجات | Home, Categories & Products",client,/products/:idOrSlug,Warranty state,GET /api/catalog/products/{id},Products,flutter-catalog,Implemented,Automated,Delivery estimate rendered
72,74,اختيارات المنتج,Product options,"الرئيسية والأقسام والمنتجات | Home, Categories & Products",client,/products/:idOrSlug,Option state,GET /api/catalog/products/{id},ProductVariants,flutter-catalog,Implemented,Automated,Choice chips
73,75,تأكيد اختيار المنتج,Product selection confirmation,"الرئيسية والأقسام والمنتجات | Home, Categories & Products",client,/products/:idOrSlug,Selected quantity,GET /api/catalog/products/{id},Products,flutter-catalog,Implemented,Automated,Quantity and total states
74,76,مستندات المنتج,Product documents,"الرئيسية والأقسام والمنتجات | Home, Categories & Products",client,/products/:idOrSlug,Documents,GET /api/catalog/products/{id}; GET /api/catalog/media/documents/{id},ProductDocuments,flutter-catalog,Implemented,Automated,PDF list download and device save flow
75,77,إضافة المنتج للسلة,Add product to cart,"الرئيسية والأقسام والمنتجات | Home, Categories & Products",client,/products/:idOrSlug,Add action,POST /api/cart/items,CartItems,flutter-cart,Implemented,Automated,Variant quantity stock and tenant validation
76,78,المنتجات المطبوعة,Printed products,المنتجات المطبوعة والمخصصة | Printed & Custom Products,client,/custom-products,Catalog,GET /api/custom-products/templates,CustomProductTemplates;Products,custom-products-e2e,Implemented,Automated,30 seeded templates with responsive cards
77,79,اختيار نوع المنتج المطبوع,Choose printed product type,المنتجات المطبوعة والمخصصة | Printed & Custom Products,client,/custom-products,Product selection,GET /api/custom-products/templates,CustomProductTemplates,custom-products-e2e,Implemented,Automated,Template selection and product deep link
78,80,تفاصيل منتج قابل للطباعة,Printable product details,المنتجات المطبوعة والمخصصة | Printed & Custom Products,client,/custom-products/:templateId,Product details,GET /api/custom-products/templates/{id},CustomProductTemplates;Products,custom-products-e2e,Implemented,Automated,Product setup fee minimum and lead time
79,81,اختيار الكمية,Quantity selection,المنتجات المطبوعة والمخصصة | Printed & Custom Products,client,/custom-products/:templateId,Quantity,GET /api/custom-products/templates/{id},CustomRequestItems,custom-products-e2e,Implemented,Automated,Minimum quantity and method validation
80,82,عرض أسعار الكميات,Quantity price preview,المنتجات المطبوعة والمخصصة | Printed & Custom Products,client,/custom-products/:templateId,Estimate,POST /api/custom-products/requests,CustomProductRequests;CustomRequestItems,custom-products-e2e,Implemented,Automated,Server-calculated estimate including setup and options
81,83,تحديد مكان الطباعة,Print placement selection,المنتجات المطبوعة والمخصصة | Printed & Custom Products,client,/custom-products/:templateId,Placement,GET /api/custom-products/templates/{id},CustomizationOptions,custom-products-e2e,Implemented,Automated,Tenant request stores selected placement
82,84,اختيار لون المنتج,Product color selection,المنتجات المطبوعة والمخصصة | Printed & Custom Products,client,/custom-products/:templateId,Product color,GET /api/custom-products/templates/{id},Colors,custom-products-e2e,Implemented,Automated,Color swatches and price adjustments
83,85,اختيار ألوان الطباعة,Print color selection,المنتجات المطبوعة والمخصصة | Printed & Custom Products,client,/custom-products/:templateId,Print colors,POST /api/custom-products/requests,CustomRequestItems,custom-products-e2e,Implemented,Automated,One to eight print colors affect server pricing
84,86,رفع شعار الشركة,Upload company logo,المنتجات المطبوعة والمخصصة | Printed & Custom Products,client,/custom-products/:templateId,Logo upload,POST /api/custom-products/requests,LogoAssets,custom-products-e2e,Implemented,Automated,Secure multipart upload with MIME and size validation
85,87,اختيار شعار محفوظ مسبقًا,Select saved logo,المنتجات المطبوعة والمخصصة | Printed & Custom Products,client,/custom-products/:templateId,Saved logos,GET /api/custom-products/logos,LogoAssets,custom-products-e2e,Implemented,Automated,Tenant-isolated reusable logo library
86,88,رفع ملف شعار احترافي,Professional logo file upload,المنتجات المطبوعة والمخصصة | Printed & Custom Products,client,/custom-products/:templateId,File formats,POST /api/custom-products/requests,LogoAssets,custom-products-e2e,Implemented,Automated,PNG JPG WebP SVG PDF and AI accepted
87,89,إدخال النص المطلوب طباعته,Enter printable text,المنتجات المطبوعة والمخصصة | Printed & Custom Products,client,/custom-products/:templateId,Custom text,POST /api/custom-products/requests,CustomRequestItems,custom-products-e2e,Implemented,Automated,Length-limited text persisted in request snapshot
88,90,تحديد أبعاد الطباعة,Print dimensions,المنتجات المطبوعة والمخصصة | Printed & Custom Products,client,/custom-products/:templateId,Print dimensions,POST /api/custom-products/requests,CustomRequestItems,custom-products-e2e,Implemented,Automated,Width and height validated server-side
89,91,إضافة تعليمات للمصمم,Designer instructions,المنتجات المطبوعة والمخصصة | Printed & Custom Products,client,/custom-products/:templateId,Design brief,PUT /api/custom-products/requests/{id}/design-brief,DesignBriefs,custom-products-e2e,Implemented,Automated,Objective audience colors text and notes
90,92,معاينة أولية للتصميم,Initial mockup preview,المنتجات المطبوعة والمخصصة | Printed & Custom Products,client,/custom-requests/:id,Preview,GET /api/custom-products/mockups/{id},DesignVersions;DesignMockups,custom-products-e2e,Implemented,Automated,Authenticated byte preview with zoom
91,93,طلب تصميم من فريق مهندسيتو,Request design service,المنتجات المطبوعة والمخصصة | Printed & Custom Products,client,/custom-products/:templateId,Design service,POST /api/custom-products/requests,DesignBriefs;CustomProductRequests,custom-products-e2e,Implemented,Automated,Design source is mandatory and explicit
92,94,انتظار إعداد التصميم,Design preparation wait,المنتجات المطبوعة والمخصصة | Printed & Custom Products,client,/custom-requests/:id,DesignInProgress,GET /api/custom-products/requests/{id},CustomProductRequests,custom-products-e2e,Implemented,Automated,Status and progress persisted by workflow
93,95,استلام التصميم للمراجعة,Receive design for review,المنتجات المطبوعة والمخصصة | Printed & Custom Products,client,/custom-requests/:id,AwaitingDesignApproval,GET /api/custom-products/requests/{id},DesignVersions;DesignMockups,custom-products-e2e,Implemented,Automated,Latest version is presented for decision
94,96,تكبير ومراجعة التصميم,Zoom design review,المنتجات المطبوعة والمخصصة | Printed & Custom Products,client,/custom-requests/:id,Interactive preview,GET /api/custom-products/mockups/{id},DesignMockups,custom-products-e2e,Implemented,Automated,Interactive authenticated preview
95,97,طلب تعديل على التصميم,Request design change,المنتجات المطبوعة والمخصصة | Printed & Custom Products,client,/custom-requests/:id,RevisionRequested,POST /api/custom-products/requests/{id}/design-decision,DesignApprovals,custom-products-e2e,Implemented,Automated,Only latest version accepts a decision
96,98,كتابة ملاحظات التعديل,Revision comments,المنتجات المطبوعة والمخصصة | Printed & Custom Products,client,/custom-requests/:id,Comments,POST /api/custom-products/requests/{id}/comments,DesignComments,custom-products-e2e,Implemented,Automated,Tenant-scoped customer conversation
97,99,استلام نسخة معدلة,Receive revised version,المنتجات المطبوعة والمخصصة | Printed & Custom Products,client,/custom-requests/:id,Version history,GET /api/custom-products/requests/{id},DesignVersions,custom-products-e2e,Implemented,Automated,Ordered immutable design version history
98,100,الموافقة النهائية على التصميم,Final design approval,المنتجات المطبوعة والمخصصة | Printed & Custom Products,client,/custom-requests/:id,Approved,POST /api/custom-products/requests/{id}/design-decision,DesignApprovals,custom-products-e2e,Implemented,Automated,Approval gates cart eligibility
99,101,رفض التصميم,Reject design,المنتجات المطبوعة والمخصصة | Printed & Custom Products,client,/custom-requests/:id,Rejected,POST /api/custom-products/requests/{id}/design-decision,DesignApprovals,custom-products-e2e,Implemented,Automated,Reason is required by client interaction
100,102,توثيق الموافقة باسم المسؤول,Approval audit,المنتجات المطبوعة والمخصصة | Printed & Custom Products,client,/custom-requests/:id,Approval record,POST /api/custom-products/requests/{id}/design-decision,DesignApprovals;Users,custom-products-e2e,Implemented,Automated,User timestamp version and note are persisted
101,103,إضافة المنتج المطبوع للسلة,Add customized product to cart,المنتجات المطبوعة والمخصصة | Printed & Custom Products,client,/custom-requests/:id,Add to cart,POST /api/custom-products/requests/{id}/add-to-cart,CartItems;CustomProductRequests,custom-products-e2e,Implemented,Automated,Quoted price and fixed quantity flow into checkout
102,104,متابعة حالة الطباعة,Print status tracking,المنتجات المطبوعة والمخصصة | Printed & Custom Products,client,/custom-requests/:id,Production timeline,GET /api/custom-products/requests/{id},ProductionJobs;ProductionStages,custom-products-e2e,Implemented,Automated,Production begins only after submitted checkout
103,105,حالة تجهيز العينة,Sample preparation status,المنتجات المطبوعة والمخصصة | Printed & Custom Products,client,/custom-requests/:id,Sample preview,GET /api/custom-products/samples/{id},ProductionSamples,custom-products-e2e,Implemented,Automated,Versioned secured pre-production samples
104,106,الموافقة على العينة,Sample approval,المنتجات المطبوعة والمخصصة | Printed & Custom Products,client,/custom-requests/:id,Sample decision,POST /api/custom-products/requests/{id}/samples/{sampleId}/decision,ProductionSamples,custom-products-e2e,Implemented,Automated,Approve revise or reject latest sample
105,107,بدء الإنتاج,Production start,المنتجات المطبوعة والمخصصة | Printed & Custom Products,client,/custom-requests/:id,InProduction,GET /api/custom-products/requests/{id},ProductionJobs;ProductionStages,custom-products-e2e,Implemented,Automated,Checkout and sample approval gate production
106,108,اكتمال الطباعة والتغليف,Print and packaging completion,المنتجات المطبوعة والمخصصة | Printed & Custom Products,client,/custom-requests/:id,Ready,GET /api/custom-products/requests/{id},ProductionStages;QualityChecks,custom-products-e2e,Implemented,Automated,Six-stage timeline ends in ready state
107,109,سلة المشتريات,Shopping cart,السلة وإتمام الطلب | Cart & Checkout,client,/cart,Active cart,GET /api/cart,Carts;CartItems,flutter-cart,Implemented,Automated,Items quantity savings tax shipping and total summary
108,110,سلة منتجات عادية ومطبوعة,Mixed regular and printed cart,السلة وإتمام الطلب | Cart & Checkout,client,/cart,Mixed items,GET /api/cart,Carts;CartItems;ProductVariants,flutter-cart,Partial,Automated,Regular and variant items work; printed customization enters next M4 batch
109,111,تعديل الكميات,Edit quantities,السلة وإتمام الطلب | Cart & Checkout,client,/cart,Quantity controls,PUT /api/cart/items/{id},CartItems,flutter-cart,Implemented,Automated,Min max stock and live tier repricing
110,112,,,السلة وإتمام الطلب | Cart & Checkout,client,,,,,,Pending,Pending,
111,113,,,السلة وإتمام الطلب | Cart & Checkout,client,,,,,,Pending,Pending,
112,114,,,السلة وإتمام الطلب | Cart & Checkout,client,,,,,,Pending,Pending,
113,115,,,السلة وإتمام الطلب | Cart & Checkout,client,,,,,,Pending,Pending,
114,116,,,السلة وإتمام الطلب | Cart & Checkout,client,,,,,,Pending,Pending,
115,117,,,السلة وإتمام الطلب | Cart & Checkout,client,,,,,,Pending,Pending,
116,118,,,السلة وإتمام الطلب | Cart & Checkout,client,,,,,,Pending,Pending,
117,119,,,السلة وإتمام الطلب | Cart & Checkout,client,,,,,,Pending,Pending,
118,120,,,السلة وإتمام الطلب | Cart & Checkout,client,,,,,,Pending,Pending,
119,121,,,السلة وإتمام الطلب | Cart & Checkout,client,,,,,,Pending,Pending,
120,122,,,السلة وإتمام الطلب | Cart & Checkout,client,,,,,,Pending,Pending,
121,123,اختيار مركز التكلفة,Cost center selection,السلة وإتمام الطلب | Cart & Checkout,client,/checkout,Enterprise context,PUT /api/checkout/context,CostCenters;CheckoutSessions;Orders,api-checkout;flutter-checkout,Implemented,Automated,Budget availability and immutable order snapshot
122,124,الإدارة الطالبة,Requesting department,السلة وإتمام الطلب | Cart & Checkout,client,/checkout,Enterprise context,PUT /api/checkout/context,CheckoutSessions;Orders,api-checkout;flutter-checkout,Implemented,Automated,Required department persists to checkout and order
123,125,اختيار المشروع,Project selection,السلة وإتمام الطلب | Cart & Checkout,client,/checkout,Enterprise context,PUT /api/checkout/context,CompanyProjects;CheckoutSessions;Orders,api-checkout;flutter-checkout,Implemented,Automated,Optional tenant-scoped project snapshot
124,126,موافقة الميزانية,Budget approval,السلة وإتمام الطلب | Cart & Checkout,client,/checkout,Approval warning,GET /api/checkout/review; POST /api/checkout/submit,CostCenters;Orders;OrderStatusHistory,api-checkout;flutter-checkout,Implemented,Automated,Threshold and exceeded-budget orders reserve funds and enter PendingApproval
125,127,السلة الفارغة,Empty cart,السلة وإتمام الطلب | Cart & Checkout,client,/cart,Empty state,GET /api/cart,Carts;CartItems,flutter-cart,Implemented,Automated,Browse categories CTA plus saved-items handling
126,128,اختيار عنوان التوصيل,Delivery address,السلة وإتمام الطلب | Cart & Checkout,client,/checkout,Delivery step,GET /api/checkout/options,CompanyBranches;CheckoutSessions,flutter-checkout,Implemented,Automated,Tenant-scoped company branches and main address selection
127,129,إضافة عنوان جديد,Add new address,السلة وإتمام الطلب | Cart & Checkout,client,/checkout,New branch address,POST /api/checkout/addresses,CompanyBranches,api-checkout;flutter-checkout,Implemented,Automated,Validated tenant branch creation inside checkout
128,130,تحديد الموقع على الخريطة,Pin on map,السلة وإتمام الطلب | Cart & Checkout,client,/checkout,Map pin,POST /api/checkout/addresses,CompanyBranches,flutter-checkout,Implemented,Automated,Credential-free coordinate picker persists latitude and longitude; production tiles can be added later
129,131,اختيار مسؤول الاستلام,Receiver selection,السلة وإتمام الطلب | Cart & Checkout,client,/checkout,Receiver fields,PUT /api/checkout/delivery,CheckoutSessions,flutter-checkout,Partial,Automated,Validated receiver name and phone entry; company contact directory pending
130,132,إدخال رقم أمر الشراء,PO number,السلة وإتمام الطلب | Cart & Checkout,client,/checkout,PO metadata,PUT /api/checkout/payment,CheckoutSessions;Orders,flutter-checkout,Implemented,Automated,Optional PO and internal cost reference persist to order snapshot
131,133,رفع أمر شراء,Upload purchase order,السلة وإتمام الطلب | Cart & Checkout,client,/checkout,PO attachment,POST /api/checkout/attachments/purchase-order,CheckoutAttachments;Orders,api-checkout;flutter-checkout,Implemented,Automated,Secure PDF PNG JPG upload with size limit tenant isolation and order linkage
132,134,اختيار تاريخ التوصيل,Delivery date,السلة وإتمام الطلب | Cart & Checkout,client,/checkout,Date picker,PUT /api/checkout/delivery,CheckoutSessions,flutter-checkout,Implemented,Automated,Tomorrow-to-90-day picker plus server validation
133,135,اختيار الفترة الزمنية,Time slot,السلة وإتمام الطلب | Cart & Checkout,client,/checkout,Time slot,PUT /api/checkout/delivery,CheckoutSessions,flutter-checkout,Implemented,Automated,Three delivery windows persisted to snapshot
134,136,اختيار طريقة الشحن,Shipping method,السلة وإتمام الطلب | Cart & Checkout,client,/checkout,Shipping choice,PUT /api/checkout/delivery,CheckoutSessions,flutter-checkout,Implemented,Automated,Standard express and pickup with server-side cost calculation
135,137,اختيار طريقة الدفع,Payment method,السلة وإتمام الطلب | Cart & Checkout,client,/checkout,Payment choice,GET options; PUT /api/checkout/payment,CheckoutSessions;Companies,flutter-checkout,Implemented,Automated,Availability is calculated from total credit and cash limits
